Mercedes-Benz Городской,"$ 13 657
1 200 000 сом",https://im.mashina.kg/tachka/images//4/f/9/4f9ecd2acca0d08ecb0e0c8c7ccb67fc_240x180.jpg,"2006 г., 2.7 л., механика городской, дизель руль слева, 256 000 км"
Mercedes-Benz Городской,"$ 8 535
750 000 сом",https://im.mashina.kg/tachka/images//b/a/3/ba34c243a07224bd912e4c0882312d22_240x180.jpg,"2001 г., 2.2 л., механика городской, дизель руль слева, 224 000 км"
Mercedes-Benz Городской,"$ 6 800
597 516 сом",https://im.mashina.kg/tachka/images//6/4/f/64f11e893ead1c7e666d21dea7c48190_240x180.jpg,"2003 г., 2.2 л., механика городской, дизель руль слева, 388 000 км"
Mercedes-Benz Городской,"$ 10 000
878 700 сом",https://im.mashina.kg/tachka/images//f/4/8/f483285b797c739f5cc0ac194f42a155_240x180.jpg,"2008 г., 2.2 л., механика городской, дизель руль слева, 456 000 км"
Mercedes-Benz Междугородный,"$ 14 000
1 230 180 сом",https://im.mashina.kg/tachka/images//3/0/d/30da1605810ef541360b9d9d874f1514_240x180.jpg,"2013 г., 2.9 л., механика междугородный, дизель руль слева, 350 000 км"
Mercedes-Benz Городской,"$ 7 397
650 000 сом",https://im.mashina.kg/tachka/images//d/c/9/dc91a96288da51f5ecec025f12a90c55_240x180.jpg,"2007 г., 2.9 л., механика городской, дизель руль слева, 345 678 км"
King Long XMQ6129,"$ 27 000
2 372 490 сом",https://im.mashina.kg/tachka/images//9/9/a/99aaed72a4f93dc09a42fa1833e060ca_240x180.jpg,"2012 г., 10 л., механика туристический, дизель руль слева, 680 000 км"
Mercedes-Benz Городской,"$ 4 100
360 267 сом",https://im.mashina.kg/tachka/images//f/b/7/fb7093120e4767cd2a1f23a155af8133_240x180.jpg,"1994 г., 3 л., механика городской, дизель руль слева, 518 464 км"
Mercedes-Benz Городской,"$ 6 259
550 000 сом",https://im.mashina.kg/tachka/images//0/2/9/029fa421eeb853c3bc3d711a91b25358_240x180.jpg,"2001 г., 2.2 л., механика городской, дизель руль слева, 365 586 км"
Mercedes-Benz Междугородный,"$ 12 518
1 100 000 сом",https://im.mashina.kg/tachka/images//8/6/5/8658bece1da6d0b7ca2485920e2e458a_240x180.jpg,"2014 г., 2.2 л., механика междугородный, дизель руль слева, 555 000 км"
Mercedes-Benz Междугородный,"$ 22 000
1 933 140 сом",https://im.mashina.kg/tachka/images//6/d/8/6d8240fec7e9d9566e7c9484533e66d1_240x180.jpg,"2012 г., 2.7 л., механика междугородный, дизель руль слева"
Mercedes-Benz Междугородный,"$ 10 000
878 700 сом",https://im.mashina.kg/tachka/images//5/0/7/507fbb2dc4712f81984bc6aa38ec4ccf_240x180.jpg,"2003 г., 2.2 л., механика междугородный, дизель руль слева, 450 000 км"
Mercedes-Benz Туристический,"$ 11 500
1 010 505 сом",https://im.mashina.kg/tachka/images//1/5/8/158af7d1fde6b5c171a4708b0cf6c26d_240x180.jpg,"2010 г., 2.2 л., механика туристический, дизель руль слева, 250 000 км"
Mercedes-Benz Городской,"$ 11 500
1 010 505 сом",https://im.mashina.kg/tachka/images//a/5/1/a51f6c86fc6b164bf61f85c25f8e2c1e_240x180.jpg,"2003 г., 2.2 л., механика городской, дизель руль слева, 222 500 км"
Mercedes-Benz Городской,"$ 12 500
1 098 375 сом",https://im.mashina.kg/tachka/images//d/d/4/dd4aa74be849d24713961b7bde9b6490_240x180.jpg,"1999 г., 2.9 л., механика городской, дизель руль слева, 85 000 км"
Mercedes-Benz Городской,"$ 7 397
650 000 сом",https://im.mashina.kg/tachka/images//4/c/f/4cf69b06287a8be9c0b636bc11919304_240x180.jpg,"1996 г., 2.9 л., механика городской, дизель руль слева, 506 876 км"
Kia Granbird,"$ 19 000
1 669 530 сом",https://im.mashina.kg/tachka/images//b/4/1/b41db8744070e77fc5672a721071f5db_240x180.jpg,"2010 г., 9 л., механика туристический, дизель руль слева, 700 000 км"
Mercedes-Benz Городской,"$ 9 446
830 000 сом",https://im.mashina.kg/tachka/images//5/e/c/5ec030b8692fd17236a0048b5645fdac_240x180.jpg,"2001 г., 2.9 л., механика городской, дизель руль слева, 55 652 км"
Mercedes-Benz Междугородный,"$ 13 000
1 142 310 сом",https://im.mashina.kg/tachka/images//0/f/6/0f6034738eecd268a4308627f2911c03_240x180.jpg,"1999 г., 2.9 л., механика междугородный, дизель руль слева, 456 789 км"
Mercedes-Benz Городской,"$ 9 673
850 000 сом",https://im.mashina.kg/tachka/images//0/b/4/0b492984bdb516c383fcda0cc41f00cb_240x180.jpg,"2004 г., 2.2 л., механика городской, дизель руль слева, 726 500 км"
Mercedes-Benz Междугородный,"$ 12 400
1 089 588 сом",https://im.mashina.kg/tachka/images//2/9/b/29b1cc20afda4aa0af890fafe74687cb_240x180.jpg,"2008 г., 2.2 л., механика междугородный, дизель руль слева, 322 000 км"
Mercedes-Benz Городской,"$ 12 000
1 054 440 сом",https://im.mashina.kg/tachka/images//7/c/c/7ccba97982dfacffb2479d143d38f18c_240x180.jpg,"2003 г., 2.2 л., механика городской, дизель руль слева"
Mercedes-Benz Туристический,"$ 15 000
1 318 050 сом",https://im.mashina.kg/tachka/images//b/0/e/b0ec1f776bba233aa6b538bd4b68680e_240x180.jpg,"2005 г., 2.2 л., механика туристический, дизель руль слева, 350 000 км"
Mercedes-Benz Городской,"$ 7 397
650 000 сом",,"2003 г., 2.2 л., механика городской, дизель руль слева"
Mercedes-Benz Городской,"$ 4 552
400 000 сом",https://im.mashina.kg/tachka/images//0/0/d/00d86ac06bb11ea4e833ea31386007c1_240x180.jpg,"1992 г., 2.9 л., механика городской, дизель руль слева"
Mercedes-Benz Городской,"$ 2 390
210 000 сом",https://im.mashina.kg/tachka/images//6/0/2/602afa6aa787a5494bbe96d253fc2fbc_240x180.jpg,"1988 г., 2.9 л., механика городской, дизель руль слева, 28 009 км"
Mercedes-Benz Городской,"$ 11 500
1 010 505 сом",https://im.mashina.kg/tachka/images//d/b/0/db081beb240cf974a100121b0549c629_240x180.jpg,"2005 г., 2.2 л., механика городской, дизель руль слева, 300 000 км"
